,log10_kcat_mean,log10_kcat_std
PGPPHOSPHA-RXN,1.380211241711606,1.0
PEPTIDYLPROLYL-ISOMERASE-RXN,1.9795299223417295,1.9795299223417295
PEPTIDYLPROLYL-ISOMERASE-RXN_REV,1.9795299223417295,1.9795299223417295
PEPCARBOX-RXN,2.7323937598229686,1.0
PCP4MONO-RXN,3.9684829485539352,1.0
SARCOX-RXN,1.38387468367279,1.38387468367279
NUCLEOTIDE-PYROPHOSPHATASE-RXN,1.8055960304342171,1.8055960304342171
NUCLEOSIDE-DIP-KIN-RXN,2.4216039268698313,1.0
NQOR-RXN,1.7973374671009479,1.7973374671009479
NAG1P-URIDYLTRANS-RXN,0.1118861507631005,0.1118861507631005
NACGLCTRANS-RXN,0.1318648749459756,0.1318648749459756
NACGLCTRANS-RXN_REV,0.1318648749459756,0.1318648749459756
RXNQT-4178,1.7004096596048728,1.7004096596048728
RXNQT-4174,1.7004096596048728,1.7004096596048728
RXNQT-4171,1.7004096596048728,1.7004096596048728
RXNQT-4168,1.7004096596048728,1.7004096596048728
RXNQT-4165,1.7004096596048728,1.7004096596048728
RXN-16664,2.2041199826559246,1.0
RXN-16659,0.1760800903944636,0.1760800903944636
MYO-INOSITOL-2-DEHYDROGENASE-RXN,1.7634279935629373,1.0
MYO-INOSITOL-2-DEHYDROGENASE-RXN_REV,1.7634279935629373,1.0
RXN-16649,0.1760800903944636,0.1760800903944636
RXNMETA-12671,1.591064607026499,1.0
MHPELY-RXN,0.11118913297247773,0.11118913297247773
MHPELY-RXN_REV,0.565194646949005,0.565194646949005
METHYLGLUTACONYL-COA-HYDRATASE-RXN,1.7781512503836436,1.0
METHYLGLUTACONYL-COA-HYDRATASE-RXN_REV,2.1398790864012365,1.0
METHYLCROTONYL-COA-CARBOXYLASE-RXN,-0.017728766960431602,1.0
MANNPISOM-RXN,2.9576264407034207,2.9576264407034207
MANNPISOM-RXN_REV,2.9576264407034207,2.9576264407034207
RXN-16456,-2.318758762624413,1.0
MALATE-DEH-RXN,2.012006026399193,2.012006026399193
MALATE-DEH-RXN_REV,3.0766084701418714,3.0766084701418714
LYSOPHOSPHOLIPASE-RXN,3.088922530071439,3.088922530071439
LYSDECARBOX-RXN,1.4771212547196624,1.0
LUMAZINESYN-RXN,-1.4826672748434127,-1.4826672748434127
ASNS2,0.5667075514624172,0.5667075514624172
HSK,1.2624510897304295,1.0
PPND,1.5139975013034406,1.5139975013034406
ADSK,0.32660625688767175,0.32660625688767175
HSDy,1.380211241711606,1.0
HSDy_REV,1.380211241711606,1.0
DNTPPA,0.19333864198041883,0.19333864198041883
PNTK,0.11502040370299861,0.11502040370299861
NADS1,-0.18075537152268134,-0.18075537152268134
DIMETHUROPORDEHYDROG-RXN,1.2859777964146477,1.2859777964146477
RXN-13403,-0.5275003693710623,-0.5275003693710623
SIROHEME-FERROCHELAT-RXN,-1.04855432085857,-1.04855432085857
GLUTSEMIALDEHYDROG-RXN,0.22280210163679876,0.22280210163679876
RIBOFLAVINSYNDEAM-RXN,0.3722683520837414,0.3722683520837414
RIBOFLAVINSYNREDUC-RXN,1.0551952219188026,1.0551952219188026
DB4PS,-0.34828017765450575,-0.34828017765450575
FADSYN-RXN,0.4199970070339835,0.4199970070339835
UROGENDECARBOX-RXN,0.9514427400286869,0.9514427400286869
AICARTRANSFORM-RXN,0.3295601172677071,0.3295601172677071
AICARTRANSFORM-RXN_REV,0.3295601172677071,0.3295601172677071
IMPCYCLOHYDROLASE-RXN,0.3587267166542672,0.3587267166542672
IMPCYCLOHYDROLASE-RXN_REV,0.3587267166542672,0.3587267166542672
ECOAH5,1.367653532581748,1.367653532581748
ECOAH5_REV,1.367653532581748,1.367653532581748
RXN-11667,1.3676535325817478,1.3676535325817478
RXN-11667_REV,1.3676535325817478,1.3676535325817478
ECOAH6,1.367653532581748,1.367653532581748
ECOAH6_REV,1.367653532581748,1.367653532581748
RXN-12567,1.367653532581748,1.367653532581748
RXN-12567_REV,1.367653532581748,1.367653532581748
ECOAH3,1.367653532581748,1.367653532581748
ECOAH3_REV,1.367653532581748,1.367653532581748
ECOAH7,1.367653532581748,1.367653532581748
ECOAH7_REV,1.367653532581748,1.367653532581748
RXN-13616,1.367653532581748,1.367653532581748
RXN-13616_REV,1.367653532581748,1.367653532581748
ECOAH8,1.367653532581748,1.367653532581748
ECOAH8_REV,1.367653532581748,1.367653532581748
RXN-14074,0.44586360828433175,0.44586360828433175
RXN-14074_REV,1.10660883614788,1.10660883614788
ADNK1,0.6231300940851963,0.6231300940851963
DXYLK,0.6231300940851963,0.6231300940851963
RXN-8991,1.367653532581748,1.367653532581748
RXN-8991_REV,1.367653532581748,1.367653532581748
3-ISOPROPYLMALISOM-RXN,1.367653532581748,1.367653532581748
3-ISOPROPYLMALISOM-RXN_REV,1.367653532581748,1.367653532581748
TKT1,0.09158016046754142,0.09158016046754142
TKT1_REV,0.7056071727709706,0.7056071727709706
2TRANSKETO-RXN,1.359835482339888,1.0
2TRANSKETO-RXN_REV,0.7056071727709706,0.7056071727709706
DIHYDROXYISOVALDEHYDRAT-RXN,1.367653532581748,1.367653532581748
DIHYDROXYMETVALDEHYDRAT-RXN,1.367653532581748,1.367653532581748
KDOTRANS-RXN,0.38019796693683805,0.38019796693683805
KDOTRANS2-RXN,0.38019796693683805,0.38019796693683805
LIPIDXSYNTHESIS-RXN,0.7025449689281953,0.7025449689281953
LIPIDADISACCHARIDESYNTH-RXN,1.0292224451414447,1.0292224451414447
1.1.1.83-RXN,1.3604122206358107,1.3604122206358107
P-PANTOCYSDECARB-RXN,0.9514427400286869,0.9514427400286869
FORMYLTHFDEFORMYL-RXN,1.0884244810724792,1.0884244810724792
PGLUCONDEHYDRAT-RXN,1.367653532581748,1.367653532581748
HEMEOSYN-RXN,-0.5888293463331917,-0.5888293463331917
AGMATIN-RXN,0.45064821754227363,0.45064821754227363
ARGSUCCINSYN-RXN,1.080710738637519,1.080710738637519
AGPR,0.8479418674596111,0.8479418674596111
AGPR_REV,0.22280210163679876,0.22280210163679876
3OAS160,-1.274703819669034,-1.274703819669034
3OAS140,-1.274703819669034,-1.274703819669034
MALONYL-ACPDECARBOX-RXN,-1.274703819669034,-1.274703819669034
3OAS100,-1.274703819669034,-1.274703819669034
3OAS60,-1.274703819669034,-1.274703819669034
3OAS120,-1.274703819669034,-1.274703819669034
3OAS80,-1.274703819669034,-1.274703819669034
DHHB-METHYLTRANSFER-RXN,-0.5275003693710623,-0.5275003693710623
2-OCTAPRENYL-6-OHPHENOL-METHY-RXN,-0.5275003693710623,-0.5275003693710623
3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN,0.9514427400286869,0.9514427400286869
3.1.3.74-RXN,0.9256895173517816,0.9256895173517816
G6PP,0.9256895173517816,0.9256895173517816
2DOXG6PP,0.9256895173517816,0.9256895173517816
2.7.1.148-RXN,0.6231300940851963,0.6231300940851963
SADT2,0.02401065597141559,0.02401065597141559
MANNONOXIDOREDUCT-RXN,1.3604122206358107,1.3604122206358107
MANNONOXIDOREDUCT-RXN_REV,1.466453953092289,1.466453953092289
AACPS7,0.9277656837907946,0.9277656837907946
AACPS9,0.9277656837907946,0.9277656837907946
2AGPEAT180,0.26907368093494916,0.26907368093494916
2AGPEAT160,0.26907368093494916,0.26907368093494916
RXN0-4342,0.4199970070339835,0.4199970070339835
UDPNACETYLMURAMATEDEHYDROG-RXN,0.11229104156004706,0.11229104156004706
FLVRx,2.0004496666962717,2.0004496666962717
HBZOPT,-0.27980632924916093,-0.27980632924916093
THIAZOLSYN3-RXN,0.6231300940851963,0.6231300940851963
ARGININE-N-SUCCINYLTRANSFERASE-RXN,0.24945727292023823,0.24945727292023823
SUCCGLUDESUCC-RXN,1.0884244810724792,1.0884244810724792
GSPMDS,-0.1995135521566259,-0.1995135521566259
GUANINE-DEAMINASE-RXN,1.1172586417563433,1.1172586417563433
FRUK,0.6231300940851963,0.6231300940851963
ADCLY-RXN,0.44211608242911415,0.44211608242911415
5.1.3.20-RXN,1.7380555501832327,1.7380555501832327
IPDPS,0.5062076873812165,0.5062076873812165
DMPPS,0.5062076873812165,0.5062076873812165
DHDPRy,0.11229104156004706,0.11229104156004706
G3PD2,1.4416475117065872,1.4416475117065872
G3PD2_REV,1.0551952219188026,1.0551952219188026
ACCOAL,0.9277656837907946,0.9277656837907946
UDP-NACMURALA-GLU-LIG-RXN,0.6689988856864363,0.6689988856864363
UGLYCH,0.9356581106198475,0.9356581106198475
3HPPPNH,0.9126307761404878,0.9126307761404878
3HCINNMH,0.9126307761404878,0.9126307761404878
UGMDDS,0.6689988856864363,0.6689988856864363
THI-P-KIN-RXN,1.383622489334519,1.383622489334519
ARGSUCCINLYA-RXN,-0.30478423723438114,-0.30478423723438114
ARGSUCCINLYA-RXN_REV,-0.30478423723438114,-0.30478423723438114
GLUTKIN-RXN,2.1144164293541263,2.1144164293541263
DETHIOBIOTIN-SYN-RXN,-0.2764209843288904,-0.2764209843288904
PRPPAMIDOTRANS-RXN,0.3990343008015533,0.3990343008015533
GPDDA5,-0.00874011903106877,-0.00874011903106877
SUCCGLUALDDEHYD-RXN,0.9495579602389296,0.9495579602389296
GLYRIBONUCSYN-RXN,1.080710738637519,1.080710738637519
GLYRIBONUCSYN-RXN_REV,0.37688689259986113,0.37688689259986113
MAN1PT2,0.4096911864210102,0.4096911864210102
GLYCEROL-2-PHOSPHATASE-RXN,-0.744727494896694,1.0
UDPMANNACADEHYDROG-RXN,1.3604122206358107,1.3604122206358107
DIHYDROFOLATESYNTH-RXN,1.0493667778121756,1.0493667778121756
SAICARSYN-RXN,0.6689988856864363,0.6689988856864363
ASPO5,0.9839499888019301,0.9839499888019301
METHYLENETHFDEHYDROG-NADP-RXN,2.13956426617585,1.0
METHYLENETHFDEHYDROG-NADP-RXN_REV,1.85608726449021,1.85608726449021
METHENYLTHFCYCLOHYDRO-RXN,0.3722683520837414,0.3722683520837414
METHENYLTHFCYCLOHYDRO-RXN_REV,0.3722683520837414,0.3722683520837414
QULNS,-0.27980632924916093,-0.27980632924916093
L_LACD2,-0.060480747381381476,-0.060480747381381476
L_LACD3,-0.060480747381381476,-0.060480747381381476
GGGABADr,0.7683908163920741,0.7683908163920741
GGGABADr_REV,0.22280210163679876,0.22280210163679876
RXN0-3942,1.0884244810724792,1.0884244810724792
RXN0-6981,1.3750906869675115,1.3750906869675115
GPDDA5pp,-0.00874011903106877,-0.00874011903106877
GRXR,0.016192732435369117,0.016192732435369117
RXN0-1603,0.7025449689281953,0.7025449689281953
RXN0-1602,-0.6575773191777937,-0.6575773191777937
RXN-15743,1.0551952219188026,1.0551952219188026
GLUCONOKIN-RXN,0.6231300940851963,0.6231300940851963
OHMETHYLBILANESYN-RXN,-0.09389395929761893,-0.09389395929761893
DAAD,0.837466077314424,0.837466077314424
GLUTAMIDOTRANS-RXN,2.1398790864012365,1.0
THREDEHYD-RXN,1.0604921517968395,1.0604921517968395
SUCCARGDIHYDRO-RXN,-0.1816331870043028,-0.1816331870043028
RXN0-1863,0.5846857938906289,0.5846857938906289
RXN0-1863_REV,0.7108288405258568,0.7108288405258568
RXN0-4281,1.0564489459160602,1.0564489459160602
PRAIS,-0.2764209843288904,-0.2764209843288904
PLIPA2A140pp,1.2449684709210587,1.2449684709210587
PLIPA2A141pp,1.2449684709210587,1.2449684709210587
PLIPA2A160pp,1.2449684709210587,1.2449684709210587
PLIPA2A180pp,1.2449684709210587,1.2449684709210587
PLIPA2A120pp,1.2449684709210587,1.2449684709210587
RXN-9537,0.5253808757934502,0.5253808757934502
3HAD181,1.367653532581748,1.367653532581748
4.2.1.59-RXN,0.6133708715541522,0.6133708715541522
3HAD141,1.367653532581748,1.367653532581748
3HAD160,0.5253808757934502,0.5253808757934502
3HAD121,1.367653532581748,1.367653532581748
3HAD161,1.367653532581748,1.367653532581748
3HAD40,1.367653532581748,1.367653532581748
3HAD180,0.7933566870583822,0.7933566870583822
3HAD120,0.6847155912033086,0.6847155912033086
3HAD60,0.5253808757934502,0.5253808757934502
3HAD100,0.6847155912033086,0.6847155912033086
EAR120y,0.26907368093494916,0.26907368093494916
EAR100y,0.26907368093494916,0.26907368093494916
EAR120x,0.26907368093494916,0.26907368093494916
EAR60y,0.26907368093494916,0.26907368093494916
EAR80y,0.26907368093494916,0.26907368093494916
EAR80x,0.26907368093494916,0.26907368093494916
EAR40y,0.26907368093494916,0.26907368093494916
EAR140y,0.26907368093494916,0.26907368093494916
EAR100x,0.26907368093494916,0.26907368093494916
EAR40x,0.26907368093494916,0.26907368093494916
EAR140x,0.26907368093494916,0.26907368093494916
EAR60x,0.26907368093494916,0.26907368093494916
DASYN140,0.6059681721960479,0.6059681721960479
DASYN141,0.6059681721960479,0.6059681721960479
DASYN161,0.6059681721960479,0.6059681721960479
DASYN181,0.6059681721960479,0.6059681721960479
DASYN120,0.6059681721960479,0.6059681721960479
DASYN180,0.6059681721960479,0.6059681721960479
DASYN160,0.6059681721960479,0.6059681721960479
PGSA161,-1.0672454042692712,-1.0672454042692712
PGSA120,-1.0672454042692712,-1.0672454042692712
PGSA181,-1.0672454042692712,-1.0672454042692712
PGSA180,-1.0672454042692712,-1.0672454042692712
PGSA160,-1.0672454042692712,-1.0672454042692712
RXN0-305,1.8767965479979443,1.8767965479979443
RXN0-305_REV,1.8767965479979443,1.8767965479979443
ADOMET-DMK-METHYLTRANSFER-RXN,-0.5275003693710623,-0.5275003693710623
DMK-RXN,-0.27980632924916093,-0.27980632924916093
GTHPi,1.994832281311077,1.994832281311077
RXN-11477,1.367653532581748,1.367653532581748
RXN-11481,1.367653532581748,1.367653532581748
DAGK160,0.6231300940851963,0.6231300940851963
PSD120,0.9514427400286869,0.9514427400286869
PSD181,0.9514427400286869,0.9514427400286869
PSD160,0.9514427400286869,0.9514427400286869
PSD161,0.9514427400286869,0.9514427400286869
PSD180,0.9514427400286869,0.9514427400286869
4.2.1.99-RXN,1.367653532581748,1.367653532581748
4.2.1.99-RXN_REV,1.367653532581748,1.367653532581748
ACOAD5f,0.11136836986864997,0.11136836986864997
ACOAD5f_REV,0.11136836986864997,0.11136836986864997
ACOAD2f,1.4549023587203709,1.4549023587203709
ACOAD2f_REV,1.4549023587203709,1.4549023587203709
ACOAD4f,1.4549023587203709,1.4549023587203709
ACOAD4f_REV,1.4549023587203709,1.4549023587203709
ACOAD6f,0.1076152285133296,0.1076152285133296
ACOAD6f_REV,0.1076152285133296,0.1076152285133296
ACOAD3f,-2.7375489102695707,-2.7375489102695707
ACOAD3f_REV,0.11136836986864997,0.11136836986864997
ACOAD7f,0.1076152285133296,0.1076152285133296
ACOAD7f_REV,0.1076152285133296,0.1076152285133296
FA140ACPHi,0.3292872201405028,0.3292872201405028
FA100ACPHi,0.3292872201405028,0.3292872201405028
FA141ACPHi,0.3292872201405028,0.3292872201405028
FA160ACPHi,0.3292872201405028,0.3292872201405028
FA161ACPHi,0.3292872201405028,0.3292872201405028
FA120ACPHi,0.3292872201405028,0.3292872201405028
FA80ACPHi,0.3292872201405028,0.3292872201405028
GALCTLO,1.3604122206358107,1.3604122206358107
OXDHCOAT,0.7185016888672743,1.0
RXN-12093,1.080710738637519,1.080710738637519
TYRL,0.25527250510330607,1.0
DHACOAH,1.367653532581748,1.367653532581748
DHACOAH_REV,1.367653532581748,1.367653532581748
CPMPS,-3.154901959985743,1.0
RXN0-5208,0.4199970070339835,0.4199970070339835
RXN-16242,1.0551952219188026,1.0551952219188026
RXN490-3641,0.9200386419344116,0.9200386419344116
RXN-16009,0.9256895173517816,0.9256895173517816
RXN-15977,-0.5333760067989036,-0.5333760067989036
INOSINATE-NUCLEOSIDASE-RXN,-0.06919303796244448,-0.06919303796244448
IMIDAZOLONEPROPIONASE-RXN,1.2766860669664823,1.2766860669664823
HYDROXYPYRUVATE-REDUCTASE-RXN,1.1815475007179395,1.1815475007179395
HYDROXYPYRUVATE-REDUCTASE-RXN_REV,0.6967034944252197,0.6967034944252197
RXN-15878,0.5304810565469162,0.5304810565469162
HYDROXYMETHYLGLUTARYL-COA-LYASE-RXN,0.44211608242911415,0.44211608242911415
RXN-15782,0.26907368093494916,0.26907368093494916
HISTPRATPHYD-RXN,0.7025449689281953,0.7025449689281953
HISTCYCLOHYD-RXN,0.3722683520837414,0.3722683520837414
RXN0-7285,1.040508072877839,1.040508072877839
RXN0-7285_REV,1.040508072877839,1.040508072877839
RXN0-7230,1.168718563066328,1.168718563066328
RXN0-7229,1.168718563066328,1.168718563066328
RXN0-7173,1.367653532581748,1.367653532581748
RXN0-7168,-0.5275003693710623,-0.5275003693710623
RXN0-7167,-0.5275003693710623,-0.5275003693710623
RXN0-7141,0.5062076873812165,0.5062076873812165
RXN-15650,1.326893780661483,1.326893780661483
RXN-15650_REV,2.154815083712949,2.154815083712949
RXN0-7119,1.0551952219188026,1.0551952219188026
RXN0-7114,-0.5275003693710623,-0.5275003693710623
RXN0-7090,0.6277867880513848,0.6277867880513848
RXN0-7078,0.26907368093494916,0.26907368093494916
GSDEADENYLATION-RXN,0.4096911864210102,0.4096911864210102
RXN0-7000,0.6709226962505179,0.6709226962505179
RXN0-6999,0.6689988856864363,0.6689988856864363
RXN0-6998,-0.5275003693710623,-0.5275003693710623
GLYCOLATEDEHYDRO-RXN,1.168718563066328,1.168718563066328
RXN0-6950,-0.5275003693710623,-0.5275003693710623
RXN0-6731,-0.5275003693710623,-0.5275003693710623
RXN0-6727,1.367653532581748,1.367653532581748
RXN0-6726,1.0493667778121756,1.0493667778121756
RXN0-6725,1.2449684709210587,1.2449684709210587
RXN0-6722,2.0796695601093775,2.0796695601093775
GLYC3PDEHYDROGBIOSYN-RXN,1.1815475007179395,1.1815475007179395
RXN-15430,0.18714646867687662,0.18714646867687662
RXN0-6512,0.7185016888672743,1.0
RXN0-6510,2.1373144017237995,2.1373144017237995
RXN0-6510_REV,2.1373144017237995,2.1373144017237995
RXN-15375,0.26907368093494916,0.26907368093494916
RXN0-6371,2.4129413707766414,2.4129413707766414
RXN0-5515,0.6059681721960479,0.6059681721960479
RXN0-5414,1.0884244810724792,1.0884244810724792
GLUCOSAMINE-KINASE-RXN,0.6231300940851963,0.6231300940851963
RXN0-5390,0.3292872201405028,0.3292872201405028
RXN0-5375,-0.732137138582961,-0.732137138582961
RXN0-5234,0.7426700139380115,0.7426700139380115
RXN0-5223,0.6231300940851963,0.6231300940851963
RXN-15227,-0.5275003693710623,-0.5275003693710623
RXN0-5209,0.4199970070339835,0.4199970070339835
RXN0-5195,1.067059592142665,1.067059592142665
RXN0-5192,0.08432528794110411,0.08432528794110411
RXN0-5192_REV,0.08432528794110411,0.08432528794110411
RXN0-5190,1.3865674794105871,1.3865674794105871
RXN0-5189,-0.06919303796244448,-0.06919303796244448
RXN-15138,-0.047151164855243746,-0.047151164855243746
RXN-15127,0.8419043376884934,0.8419043376884934
RXN-15123,0.8419043376884934,0.8419043376884934
RXN0-5101,0.11229104156004706,0.11229104156004706
FRUCTOKINASE-RXN,0.6231300940851963,0.6231300940851963
RXN0-5065,2.0,1.0
RXN0-5063,-0.2218487496163564,1.0
FORMATE-DEHYDROGENASE-NADP+-RXN,0.842909247976824,0.842909247976824
FORMATE-DEHYDROGENASE-NADP+-RXN_REV,1.2304489213782739,1.0
RXN0-4341,0.6231300940851963,0.6231300940851963
RXN0-4121,0.04921802267018165,1.0
RXN-15016,1.0884244810724792,1.0884244810724792
RXN0-3921,0.2875474816553409,0.2875474816553409
RXN-15006,0.22280210163679876,0.22280210163679876
RXN-14992,-0.5275003693710623,-0.5275003693710623
ERYTHRULOSE-REDUCTASE-RXN,1.3482927531778428,1.3482927531778428
ERYTHRULOSE-REDUCTASE-RXN_REV,1.466453953092289,1.466453953092289
RXN0-3182,1.2111488251347742,1.2111488251347742
RXN-14932,1.168718563066328,1.168718563066328
RXN-14930,-0.04437406188750037,-0.04437406188750037
RXN-14930_REV,0.7211006498748218,0.7211006498748218
RXN0-279,0.41477480908186937,0.41477480908186937
RXN0-2301,0.09206650004128807,0.09206650004128807
RXN0-2042,0.6709226962505179,0.6709226962505179
RXN0-2023,-0.0007927023404351158,-0.0007927023404351158
DIOHBUTANONEPSYN-RXN,-0.34828017765450575,-0.34828017765450575
RXN0-1241,-0.5275003693710623,-0.5275003693710623
RXN-14756,1.1815475007179395,1.1815475007179395
RXN-9958,0.964934540531684,0.964934540531684
DIACYLGLYKIN-RXN,0.6231300940851963,0.6231300940851963
RXN-14570,0.26907368093494916,0.26907368093494916
RXN-14569,0.4199970070339835,0.4199970070339835
RXN-14569_REV,1.1953899517069948,1.1953899517069948
RXN-14536,0.11229104156004706,0.11229104156004706
RXN-14461,0.5056329929598232,0.5056329929598232
RXN-9772,0.9839499888019301,0.9839499888019301
RXN-14347,1.4416475117065872,1.4416475117065872
RXN-14347_REV,1.0551952219188026,1.0551952219188026
RXN-9726,0.11229104156004706,0.11229104156004706
CHD-RXN,1.168718563066328,1.168718563066328
CHD-RXN_REV,1.168718563066328,1.168718563066328
RXN-14172,0.9277656837907946,0.9277656837907946
CDPDIGLYSYN-RXN,0.6059681721960479,0.6059681721960479
RXN-14150,1.8767965479979443,1.8767965479979443
RXN-14150_REV,1.8767965479979443,1.8767965479979443
RXN-14149,0.22274340155423114,0.22274340155423114
RXN-14131,0.09206650004128807,0.09206650004128807
CARDIOLIPSYN-RXN,-1.0672454042692712,-1.0672454042692712
RXN-13990,0.44211608242911415,0.44211608242911415
RXN-13990_REV,0.28518151613627135,0.28518151613627135
RXN-13945,1.994832281311077,1.994832281311077
RXN-13854,-0.732137138582961,-0.732137138582961
RXN-9307,0.9495579602389296,0.9495579602389296
AIRS-RXN,-0.2764209843288904,-0.2764209843288904
RXN-11361,0.4199970070339835,0.4199970070339835
ACYLCOADEHYDROG-RXN,0.09206650004128807,0.09206650004128807
ACETYLPUTRESCINE-DEACETYLASE-RXN,1.0884244810724792,1.0884244810724792
ACETYLHOMOSER-CYS-RXN,1.0791812460476249,1.0
ACETYLHOMOSER-CYS-RXN_REV,-0.27980632924916093,-0.27980632924916093
ACETOACETYL-COA-HYDROLASE-RXN,0.5501852725587815,0.5501852725587815
RXN-13260,-0.42733867050239316,-0.42733867050239316
RXN0-2144,1.367653532581748,1.367653532581748
RXN-9092,0.9277656837907946,0.9277656837907946
RXN-9655,0.47321076828252057,0.47321076828252057
RXN-13142,0.6276795302681207,0.6276795302681207
RXN-13141,1.367653532581748,1.367653532581748
RXN-9590,0.26907368093494916,0.26907368093494916
RXN-9590_REV,0.26907368093494916,0.26907368093494916
GSADENYLATION-RXN,0.4199970070339835,0.4199970070339835
5.4.4.3-RXN,0.8081902206343136,0.8081902206343136
5.4.4.3-RXN_REV,0.8081902206343136,0.8081902206343136
5.4.1.2-RXN,0.7356220958252404,0.7356220958252404
5.4.1.2-RXN_REV,0.7356220958252404,0.7356220958252404
ACYLGPEACYLTRANS-RXN,0.26907368093494916,0.26907368093494916
ACYLGPEACYLTRANS-RXN_REV,0.26907368093494916,0.26907368093494916
RXN-13099,1.466453953092289,1.466453953092289
5.3.1.23-RXN,1.8767965479979443,1.8767965479979443
RXN-13089,0.7683908163920741,0.7683908163920741
RXN-13076,1.4549023587203709,1.4549023587203709
RXN-13072,1.0884244810724792,1.0884244810724792
2.1.1.63-RXN,-0.5275003693710623,-0.5275003693710623
5-OXOPROLINASE-ATP-HYDROLYSING-RXN,1.2766860669664823,1.2766860669664823
5-METHYLTHIORIBOSE-KINASE-RXN,0.6231300940851963,0.6231300940851963
5-DEHYDRO-2-DEOXYGLUCONOKINASE-RXN,0.6231300940851963,0.6231300940851963
RXN-9031,2.1373144017237995,2.1373144017237995
RXN0-20,-0.27980632924916093,-0.27980632924916093
RXN-17126,1.6513690846119502,1.6513690846119502
PALMITOTRANS-RXN,0.26907368093494916,0.26907368093494916
4.1.1.81-RXN,0.9514427400286869,0.9514427400286869
RXN-17246,-0.42733867050239316,-0.42733867050239316
RXN-5741,0.9277656837907946,0.9277656837907946
RXN-12752,0.6276795302681207,0.6276795302681207
RXN-10656,1.367653532581748,1.367653532581748
RXN-17222,-0.42733867050239316,-0.42733867050239316
RXN-9550,0.3292872201405028,0.3292872201405028
RXN-15784,0.843951957659844,0.843951957659844
RXN-10660,1.367653532581748,1.367653532581748
RXN-12673,1.0551952219188026,1.0551952219188026
RXN-14957,-0.0007927023404351158,-0.0007927023404351158
RXN-8739,-1.853871964321762,1.0
RXN0-5055,0.8288481344640118,0.8288481344640118
4.2.1.58-RXN,0.47321076828252057,0.47321076828252057
RXN-12572,0.09206650004128807,0.09206650004128807
RXN-12560,1.4416475117065872,1.4416475117065872
RXN-14950,-0.0007927023404351158,-0.0007927023404351158
2.3.1.168-RXN,0.26907368093494916,0.26907368093494916
2.3.1.168-RXN_REV,0.7185016888672743,1.0
RXN-12518,-0.5333760067989036,-0.5333760067989036
RXN-17272,-0.42733867050239316,-0.42733867050239316
THIAZOLSYN2-RXN,-0.0007927023404351158,-0.0007927023404351158
RXN-13613,-0.7479006365752162,-0.7479006365752162
RXN-9557,1.367653532581748,1.367653532581748
2OXOGLUTDECARB-RXN,0.5460435049748755,0.5460435049748755
RXN-12300,1.0551952219188026,1.0551952219188026
RXN-12297,1.0551952219188026,1.0551952219188026
3.4.13.18-RXN,1.3750906869675115,1.3750906869675115
RXN-12246,1.2449684709210587,1.2449684709210587
RXN-1224,1.0292224451414447,1.0292224451414447
RXN-8358,1.3096301674258988,1.0
RXN-8358_REV,1.3096301674258988,1.0
RXN-17363,0.26907368093494916,0.26907368093494916
RXN-17224,-0.42733867050239316,-0.42733867050239316
RXN-8342,-0.0007927023404351158,-0.0007927023404351158
1.8.4.13-RXN,0.016192732435369117,0.016192732435369117
RXN-17823,-0.5275003693710623,-0.5275003693710623
3.1.3.70-RXN,0.9256895173517816,0.9256895173517816
RXN-8182,0.7683908163920741,0.7683908163920741
RXN-8166,1.42345119019311,1.42345119019311
RXN-8163,0.2875474816553409,0.2875474816553409
RXN-11965,0.13115170329956521,0.13115170329956521
RXN-8119,0.06938715116563114,0.06938715116563114
RXN-9520,0.47321076828252057,0.47321076828252057
3-HYDROXBUTYRYL-COA-DEHYDRATASE-RXN,1.367653532581748,1.367653532581748
RXN-13259,-0.42733867050239316,-0.42733867050239316
RXN-13259_REV,0.7185016888672743,1.0
2.8.3.9-RXN,1.5622928644564746,1.0
2.8.3.9-RXN_REV,1.2211755319014406,1.2211755319014406
RXN-8,0.5166849665513155,0.5166849665513155
RXN-8_REV,0.06938715116563114,0.06938715116563114
RXN-11840,0.7356220958252404,0.7356220958252404
RXN-11838,0.7356220958252404,0.7356220958252404
RXN-11837,0.7356220958252404,0.7356220958252404
2.7.8.24-RXN,-1.0672454042692712,-1.0672454042692712
RXN-11836,0.7356220958252404,0.7356220958252404
RXN-11835,0.7356220958252404,0.7356220958252404
RXN-11834,0.7356220958252404,0.7356220958252404
RXN-11833,0.7356220958252404,0.7356220958252404
2.7.7.33-RXN,0.6059681721960479,0.6059681721960479
2.7.7.33-RXN_REV,1.1953899517069948,1.1953899517069948
3-HYDROXYDECANOYL-ACP-DEHYDR-RXN,0.47321076828252057,0.47321076828252057
RXN-11791,-1.0672454042692712,-1.0672454042692712
RXN-7790,0.9495579602389296,0.9495579602389296
RXN0-1147,0.24945727292023823,0.24945727292023823
RXN0-1147_REV,0.7185016888672743,1.0
RXN-9555,0.3292872201405028,0.3292872201405028
RXN-9533,0.47321076828252057,0.47321076828252057
RXN-11718,0.9514427400286869,0.9514427400286869
RXN-7561,0.24945727292023823,0.24945727292023823
2.5.1.39-RXN,-0.27980632924916093,-0.27980632924916093
RXN0-5513,0.9277656837907946,0.9277656837907946
RXN-6902,0.6454731193427343,0.6454731193427343
